"* From %s to %s (%s)","* From %s to %s (%s)"
"Action","Action"
"Abandoned Carts","Abandoned Carts"
"Abandoned Carts Total","Abandoned Carts Total"
"Abandonment Rate","Abandonment Rate"
"Add attribute","Add attribute"
"Add Attribute","Add Attribute"
"Address","Address"
"Advanced Reports","Advanced Reports"
"Advanced","Advanced"
"Aggregation Options","Aggregation Options"
"All Time","All Time"
"All Websites","All Websites"
"Apply","Apply"
"At","At"
"Attribute Options","Attribute Options"
"Are you sure?","Are you sure?"
"Average Order Value","Average Order Value"
"Background color","Background color"
"Bestsellers Report","Bestsellers Report"
"Bestsellers","Bestsellers"
"by Country","by Country"
"by Customer Group","by Customer Group"
"by Day of Week","by Day of Week"
"by Hour","by Hour"
"by Product","by Product"
"by Manufacturer","by Manufacturer"
"by Category","by Category"
"by Coupon Code","by Coupon Code"
"by Payment Type","by Payment Type"
"by Product Attributes","by Product Attributes"
"by ZIP Code","by ZIP Code"
"Statistics","Statistics"
"CSV","CSV"
"Cache clean error","Cache clean error"
"Cache is clear now","Cache is clear now"
"Cancel","Cancel"
"Canceled","Canceled"
"Chart color","Chart color"
"Chart","Chart"
"Charts Options","Charts Options"
"Choose columns to show","Choose columns to show"
"City","City"
"Clean Cache","Clean Cache"
"Closed","Closed"
"Columns","Columns"
"Complete","Complete"
"Configuration","Configuration"
"Cost","Cost"
"Country","Country"
"Coupon Code","Coupon Code"
"Completed Carts","Completed Carts"
"Copy all sent reports to this folder","Copy all sent reports to this folder"
"Created At","Created At"
"Customers","Customers"
"CUSTOMERS","CUSTOMERS"
"Customers by Country","Customers by Country"
"Custom date range","Custom date range"
"Customer Email","Customer Email"
"Customer Name","Customer Name"
"Customer Group","Customer Group"
"Customization","Customization"
"Dashboard","Dashboard"
"Day of Week","Day of Week"
"Day","Day"
"Days in Wishlist","Days in Wishlist"
"Date Added","Date Added"
"Date Range","Date Range"
"Daily","Daily"
"Detailed","Detailed"
"Discounts","Discounts"
"Email","Email"
"Email Recipients","Email Recipients"
"Email Sender","Email Sender"
"Email Template","Email Template"
"Enabled","Enabled"
"Excel","Excel"
"Exclude","Exclude"
"Export to:","Export to:"
"Filter options","Filter options"
"Friday","Friday"
"File Format","File Format"
"First Name","First Name"
"Font color","Font color"
"Font size (px)","Font size (px)"
"Frequency","Frequency"
"From","From"
"General","General"
"Grouped","Grouped"
"Group By","Group By"
"Header customization","Header customization"
"Height (px)","Height (px)"
"Hour","Hour"
"Include refunded items","Include refunded items"
"Include","Include"
"Invoiced Incl. Tax","Invoiced Incl. Tax"
"Invoiced","Invoiced"
"It is not possible to build the chart.","It is not possible to build the chart."
"Items","Items"
"Items Ordered","Items Ordered"
"Items per Order","Items per Order"
"Items Purchased","Items Purchased"
"Item Final Price(Avg)","Item Final Price(Avg)"
"Last 7 days","Last 7 days"
"Last business week (Mon - Fri)","Last business week (Mon - Fri)"
"Last month","Last month"
"Last Name","Last Name"
"Last 30 days","Last 30 days"
"Last week","Last week"
"Manufacturer","Manufacturer"
"Maximum height is 300 px","Maximum height is 300 px"
"Modules","Modules"
"Mon","Mon"
"Month","Month"
"Monthly","Monthly"
"Monday","Monday"
"N","N"
"New Customers","New Customers"
"New Accounts","New Accounts"
"New Accounts with Orders","New Accounts with Orders"
"New Signups","New Signups"
"New vs Returning Customers","New vs Returning Customers"
"No Additional Reports Installed","No Additional Reports Installed"
"No columns to display","No columns to display"
"No records found for this period.","No records found for this period."
"No data for this period","No data for this period"
"Not installed","Not installed"
"Number of Customers","Number of Customers"
"Number of Orders","Number of Orders"
"Number of latest custom date ranges","Number of latest custom date ranges"
"Out of Stock Estimation Threshold","Out of Stock Estimation Threshold"
"Out of Stock Estimate","Out of Stock Estimate"
"Order #","Order #"
"Order Date","Order Date"
"Orders","Orders"
"Orders Detailed","Orders Detailed"
"Order Status","Order Status"
"Order Amount(Avg)","Order Amount(Avg)"
"Original Price","Original Price"
"Overview","Overview"
"Payment Type","Payment Type"
"Path to saved reports must be relative to your website root. This folder should be writable. Leave empty to disable.","Path to saved reports must be relative to your website root. This folder should be writable. Leave empty to disable."
"Pending","Pending"
"Percent","Percent"
"Percent of Returning","Percent of Returning"
"Period","Period"
"Phone","Phone"
"Price","Price"
"Process orders","Process orders"
"Processing","Processing"
"Product Cost","Product Cost"
"Product Name","Product Name"
"Products Purchased","Products Purchased"
"Products by Customer","Products by Customer"
"Products to show","Products to show"
"Q","Q"
"Qty. Invoiced","Qty. Invoiced"
"Qty. Ordered","Qty. Ordered"
"Qty. Refunded","Qty. Refunded"
"Qty. Shipped","Qty. Shipped"
"Quantity","Quantity"
"Quarter","Quarter"
"Range","Range"
"Remove","Remove"
"Refunded Incl. Tax","Refunded Incl. Tax"
"Refunded","Refunded"
"Region","Region"
"Report Customization","Report Customization"
"Reports","Reports"
"Reports to Export","Reports to Export"
"Reset Filter","Reset Filter"
"Returning Customers","Returning Customers"
"Reviews","Reviews"
"SKU of grouped product","SKU of grouped product"
"SKU of simple product","SKU of simple product"
"SKU usage","SKU usage"
"SKU","SKU"
"Sales Report","Sales Report"
"Sales Detailed","Sales Detailed"
"Sales by Country","Sales by Country"
"Sales by Customer Group","Sales by Customer Group"
"Sales by Day of Week","Sales by Day of Week"
"Sales by Hour","Sales by Hour"
"Sales by Product","Sales by Product"
"Sales by Manufacturer","Sales by Manufacturer"
"Sales by Category","Sales by Category"
"Sales by Coupon Code","Sales by Coupon Code"
"Sales by Payment Type","Sales by Payment Type"
"Sales by Product Attributes","Sales by Product Attributes"
"Sales by ZIP Code","Sales by ZIP Code"
"Sales Statistics","Sales Statistics"
"Sales","Sales"
"SALES","SALES"
"Sales Overview","Sales Overview"
"Sat","Sat"
"Saturday","Saturday"
"Save date range when navigating between reports","Save date range when navigating between reports"
"Save","Save"
"Scheduled Email Reports","Scheduled Email Reports"
"Select options","Select options"
"Select orders by","Select orders by"
"Set defaults","Set defaults"
"Stock Qty","Stock Qty"
"Stock vs. Sold","Stock vs. Sold"
"(Sub)category","(Sub)category"
"Shipping","Shipping"
"Show Report For","Show Report For"
"Show by","Show by"
"Subtotal","Subtotal"
"Sunday","Sunday"
"Sun","Sun"
"Tax Invoiced","Tax Invoiced"
"Tax Refunded","Tax Refunded"
"Tax","Tax"
"The number of records in the SKU Advisor","The number of records in the SKU Advisor"
"This month","This month"
"This version of the Unit is not comparable with the current version of Advanced Reports","This version of the Unit is not comparable with the current version of Advanced Reports"
"Thu","Thu"
"To","To"
"Today","Today"
"Total Incl. Tax","Total Incl. Tax"
"Total","Total"
"Total Carts","Total Carts"
"Total Cost","Total Cost"
"Total Revenue (excl.tax)","Total Revenue (excl.tax)"
"Total Revenue","Total Revenue"
"Total Profit","Total Profit"
"Total Margin","Total Margin"
"Tue","Tue"
"Tuesday","Tuesday"
"Thursday","Thursday"
"Units","Units"
"Updated At","Updated At"
"User Description","User Description"
"Users Activity Report","Users Activity Report"
"Users Wishlists","Users Wishlists"
"Use comma to add several Emails. Leave empty to disable.","Use comma to add several Emails. Leave empty to disable."
"View Order","View Order"
"View Product","View Product"
"View","View"
"Visible In","Visible In"
"Wed","Wed"
"Week","Week"
"Weekly","Weekly"
"Wednesday","Wednesday"
"Year","Year"
"Yesterday","Yesterday"
"Zip Code","Zip Code"
"ZIP Code","ZIP Code"