"%s days","%s días"
"Access denied!","¡Acceso denegado!"
"Account Information","Información de cuenta"
"Action is blocked in quote confirmation mode","La acción está bloqueada en el modo de confirmación de presupuesto"
"Add to Cart","Añadir al carrito de la compra"
"Add to Quote","Añadir al presupuesto"
"Address","Dirección"
"All items were moved to cart successfully.","Todos los artículos han sido movidos correctamente al carrito de la compra."
"Allowed to Quote Mode","Permitido el modo de presupuesto"
"Atr. nr.","Sku"
"Back to My Quotes","Volver a mis presupuestos"
"Be advised to enter your comments","Le sugerimos que introduzca su comentarios, cantidades deseadas y detalles únicamente en el momento en que esté realizando la compra. La información se perderá en el momento de salir de esta pantalla sin haber cursado su solicitud. Si usted tiene una cuenta con nosotros, por favor, acceda primero."
"Billing address wasn't added","La dirección de facturación no ha sido añadida"
"By deleting an item, you will create a new quote request. Do you want to do this?","Eliminando un artículo, generará una nueva solicitud de presupuesto. ¿Desea hacerlo?"
"Can not add client note request to the product.","No puede añadirse al producto la solicitud de nota de cliente."
"Can not add customer address.","No se puede añadir la dirección de cliente."
"Can not add one of the items to quote request.","No se puede añadir uno de los artículos a la solicitud de presupuesto."
"Can't remove item","No se puede eliminar el artículo"
"Can't update quote list","No se puede actualizar la solicitud de presupuesto"
"Cancel","Cancelar"
"cart2quote cancel","cancelar cart2quote"
"cart2quote new account","nueva cuenta cart2quote"
"cart2quote proposal","propuesta cart2quote"
"cart2quote reject","rechazar cart2quote"
"cart2quote request","nueva solicitud cart2quote"
"Checking..","Comprobando.."
"City","Ciudad"
"Company","Empresa"
"Confirm and CheckOut","Confirmar y salir"
"Continue","Continuar"
"Continue Shopping","Continuar con la compra"
"Country","País"
"Customer email already exists. You should login <a href=%s>here</a>","El e-mail de cliente ya existe. Debería acceder <a href=%s>here</a>"
"Date","Fecha"
"Date of Proposal","Fecha de la propuesta"
"Default Address","Dirección por defecto"
"Do you have a general remark with your quote request?","¿Tiene algún comentario general que hacer a la solicitud de presupuesto?"
"Edit Quote","Editar presupuesto"
"Edit Request","Edit Request"
"Email Address","Dirección de correo electrónico"
"Email already exists","La dirección de correo electrónico ya existe"
"Enter your destination to get a shipping quotation","Introduzca su dirección de destino para obtener el presupuesto de envío"
"Enter your details to get a price proposal","Introduzca los detalles para obtener una propuesta de precios"
"Fax","Fax"
"First Name","Nombre"
"Fixed Shipping & Handling price","Precio fijo de envío y manipulación"
"Information by Quote request avaliable by link below","La información de presupuesto requerida está disponible en el siguiente enlace"
"Item %s wasn't  moved to Shopping cart","El artículo %s no ha sido movido al carrito de la compra"
"Item %s wasn't  removed from Quote mode","El artículo %s no ha sido eliminado del modo de presupuesto"
"Item was deleted successfully.","El artículo ha sido correctamente borrado."
"Item was moved to cart successfully.","El artículo ha sido correctamente movido al carrito de la compra."
"Item was moved to quote successfully.","El artículo ha sido correctamente movido al presupuesto."
"Item(s) were moved from Quote to Order mode successfully.","El/los artículo(s) ha(n) sido movido(s) correctamente del presupuesto al modo de pedido."
"Items Quoted","Artículos requeridos"
"Last Name","Apellido"
"Log in and <a href='%s'>click on to View Quote.</a>","Acceda y <a href='%s'>haga click en ver presupuesto.</a>"
"My Quote list","Mi lista de precios"
"My quote request","Mi solicitud de presupuesto"
"My quote request (%s item)","Mi solicitud de presupuesto (%s item)"
"My quote request (%s items)","Mi solicitud de presupuesto (%s items)"
"My Quotes","Mis presupuestos"
"My Quote","Mi presupuesto"
"My Quote (%s items)","Mi presupuesto (%s items)"
"My Quote (%s item)","Mi presupuesto (%s item)"
"New Address","Nueva dirección"
"No item in quote.","No existen artículos en el presupuesto."
"No Items to display.","No hay artículos para mostrar."
"Original Price","Precio original"
"Owner price","Propuesta de precio"
"Please enter an valid email address","Por favor, introduzca una dirección de correo electrónico válida"
"Please select region, state or province","Por favor, seleccione región, estado o provincia"
"Please select required qty and check out online to see applicable price.","Por favor, seleccione la cantidad requerida y realice el pago online para ver el precio aplicable."
"Please specify product quantity.","Por favor, especifique la cantidad del producto."
"Price Proposal","Propuesta de precio"
"Print Quote","Imprimir presupuesto"
"Product %s successfully added to Quote Request","El producto %s ha sido correctamente añadido a la solicitud de presupuesto"
"Product %s was deleted from your shopping cart","El producto %s se ha borrado de su carrito de la compra"
"Product Name","Nombre de producto"
"Proposal valid until","Propuesta válida hasta"
"Proposal Valid Until: %s","Propuesta válida hasta: %s"
"Qquote cancel email was't sent to admin for quote #%s","El correo electrónico para cancelar el presupuesto no ha sido enviado a administración para el presupuesto #%s"
"Qquote proposal email was't sent to the client for quote #%s","El correo electrónico con la propuesta no ha sido enviado al cliente para el presupuesto #%s"
"Qquote request email was't sent to admin for quote #%s","El correo electrónico con la solicitud de presupuesto no ha sido enviado a administración para el presupuesto #%s"
"Qty","Cantidad"
"Quotation # %s","Presupuesto # %s"
"Quotation #%s - Proposal","Solicitud de presupuesto #%s"
"Quotation #%s was rejected","El presupuesto #%s fue rechazado."
"Quotation Date: %s","Fecha de solicitud de presupuesto: %s"
"Quote","Presupuesto"
"Quote #","Presupuesto #"
"Quote #%s","Presupuesto #%s"
"Quote List","Lista de precios"
"Quote list was updated successfully.","La lista de precios ha sido correctamente actualizada."
"Quote mode","Modo de presupuesto"
"Quote Proposal","Propuesta de presupuesto"
"Quote Request in Process, wait for price proposal Shopowner","La solicitud de presupuesto está en proceso, por favor, espere a recibir la propuesta"
"Quote request information","Información de solicitud de presupuesto"
"Quote shipping proposal from owner","Propuesta de precio de envío"
"Quote Status","Estado del presupuesto"
"Reject Proposal","Rechazar propuesta"
"Remark with Proposal","Comentarios sobre la propuesta"
"Remove","Eliminar"
"Remove item","Eliminar artículo"
"Request for Quote","Solicitud de presupuesto"
"Request information","Comentarios sobre el producto"
"Request quote","Enviar solicitud de presupuesto"
"Requested information","Comentarios sobre el producto"
"Required Fields","Campos requeridos"
"Resubmit Quote","Reenviar presupuesto"
"ship to:","Enviar a"
"Shipping & Handling price per product per Unit","Gastos de envío y manipulación por unidad"
"Shipping & Handling price varies.","Gastos variables de envío y manipulación."
"Shipping Address","Dirección de envío"
"Shipping details","Detalles de envío"
"Shipping Method","Método de envío"
"State/Province","Estado/Provincia"
"Status","Estado"
"STATUS_BEGIN","Comienzo"
"STATUS_CANCELED","Propuesta cancelada"
"STATUS_CONFIRMED","Propuesta aceptada"
"STATUS_ORDERED","ConfigurePedido"
"STATUS_DENIED","Propuesta rechazada"
"STATUS_PROPOSAL","Propuesta enviada"
"STATUS_PROPOSAL_EXPIRED","Propuesta vencida"
"STATUS_PROPOSAL_SAVED","Propuesta grabada"
"STATUS_AUTO_PROPOSAL","Propuesta enviada"
"STATUS_REJECTED","Borrada"
"STATUS_REQUEST","Procesando"
"STATUS_REQUEST_EXPIRED","Solicitud vencida"
"Switch to Order mode","Cambiar a modo de pedido"
"Switch to Quote mode","Cambiar a modo de presupuesto"
"TAX","Impuesto"
"Telephone","Teléfono"
"Tier/Qty","Rango/Cantidad"
"Thank you for your interest!","¡Gracias por su interés!"
"Thanks for your Quote request.","Gracias por su solicitud de presupuesto."
"The address was successfully saved","La dirección ha sido correctamente registrada"
"There are <a href=%s><strong>%s items</strong></a> in your quote list.","Hay <a href=%s><strong>%s artículos</strong></a> en su lista de precios."
"There is <a href=%s><strong>1 item</strong></a> in your quote list.","Hay <a href=%s><strong>1 artículo</strong></a> en su lista de precios."
"The following item will not be added to the quotation list if you continue:","El/los siguiente(s) artículo(s) no serán añadidos a la lista de precios si continúa:"
"This order list contains items that cannot quoted.","La lista de pedido contiene artículos que no pueden ser presupuestados."
"To add item to the Quote mode <a href='%s'>log out</a> from Quote confirmation mode.","Para añadir un artículo a la solicitud de presupuesto <a href='%s'>salga</a> del modo de confirmación de presupuesto."
"To add item to the Quote mode <a href='%s'>switch the shopping cart to Quote mode.</a>","Para añadir un artículo a la solicitud de presupuesto <a href='%s'>cambie el carrito de la compra al modo de presupuesto.</a>"
"To add item to the Shopping cart <a href='%s'>log out</a> from Quote confirmation mode.","Para añadir un artículo al carrito de la compra <a href='%s'>desconéctese</a> del modo de confirmación de presupuesto."
"To add item to the Shopping cart <a href='%s'>log out</a> from Quote confirmation mode.","Para añadir un artículo al carrito de la compra <a href='%s'>desconéctese</a> del modo de confirmación de presupuesto."
"To add product to the Order mode <a href='%s'>switch the Shopping cart to Order mode.</a>","Para añadir un producto al modo de pedido <a href='%s'>cambie el carrito de la compra al modo de pedido.</a>"
"TO:","A:"
"Unable to send email.","Imposible enviar correo electrónico."
"Unit price","Precio unitario"
"Unknown exception","Excepción desconocida"
"View Quote","Ver presupuesto"
"You are in a quote confirmation mode, <a href='%s'>log out</a>.","Usted está en el modo de confirmación de presupueto, <a href='%s'>desconectarse</a>."
"You have placed no quotes.","Todavía no ha cursado ninguna solicitud de presupuesto."
"You log out successfully from Quote confirmation mode.","Usted se ha desconectado correctamente del modo de confirmación de presupuesto."
"You will receive a quote confirmation email with a link to track progress.","Recibirá un mail de confirmación de presupuesto con un enlace para conocer el estado del mismo."
"You're welcome to place a new Request for Quote","Si quiere puede realizar una nueva solicitud de presupuesto"
"Your order list contains items that cannot quoted.","Su carrito de la compra contiene artículos que no pueden ser presupuestados."
"Your quote has been canceled","Su presupuesto ha sido cancelado"
"Your quote has been received","Su presupuesto ha sido recibido"
"Your quote list contains items that cannot ordered.","Su solicitud de presupuesto contiene artículos que no pueden ser pedidos."
"Your quote request has been received","Su solicitud de presupuesto ha sido recibida"
"Your quote request has been submitted successfully.","Su solicitud de presupuesto ha sido correctamente enviada."
"Your shopping cart will be changed to Quote Request if you continue.","Si continúa, el contenido de su carrito de la compra pasará a una solicitud de presupuesto."
"Your quote request # is: %s.","El código de su solicitud de presupuesto es: %s."
"Zip/Postal Code","Código postal"
"Add Qty","Añadir cantidad"
"enter your address","introduzca su dirección"
"enter your city","introduzca su ciudad"
"enter your Zip","introduzca su código postal"
"enter your state","introduzca su estado"
"Request a shipping quote","Solicitar presupuesto de envío"
"Total price","Precio total"
"Move to Shopping cart","Mover al carrito de la compra"
"Move to shopping cart?","¿Desea moverlo al carrito de la compra?"
"This quote list contains items that cannot ordered.","Esta lista de precios contiene artículos que no pueden ser solicitados."
"This item will be removed from the list if you continue:","Si usted continúa, el/los siguiente(s) artículo(s) serán eliminados de la lista:"
"Cancel Action","Cancelar"
"Continue Action","Continuar"
"Copy to Quotation","Copiar al presupuesto"
"Copy to Quotation?","¿Desea copiarlo al presupuesto?"
"Copy to Quotation","Copiar al presupuesto"
"Cannot update the item.","El artículo no puede ser actualizado."
"Quote item is not found.","No se encuentra el artículo del presupuesto."
"Cannot configure product.","El producto no puede configurarse."
"Edit","Editar"
"in process...","en proceso ..."
"Your quote request # is: %s.", "Your quote request # is: %s."
"Tier/Qty","Tier/Qty"
"Coupon code "%s" is applied","Coupon code "%s" is applied"
"Coupon code "%s" could not be applied","Coupon code "%s" could not be applied"
"Coupon code could not be applied","Coupon code could not be applied"
"-- Select Coupon --","-- Select Coupon --"
"-- Remove Coupon --","-- Remove Coupon --"
"Could not load Coupon Code","Could not load Coupon Code"
"Discount (%s)","Discount (%s)"
"Subtotal Original (%s)","Subtotal Original (%s)"
"Quote subtotal (%s)","Quote subtotal (%s)"
"Adjustment Quote (%s)","Adjustment Quote (%s)"
"Quote profit","Quote profit"
"'Coupon Type \'%s\' not supported'","'Coupon Type \'%s\' not supported'"
